symbol,price,momentum_short,momentum_long,rsi,macd,volume_usd,volume_ratio,signal,signal_strength,signal_state,trend_score,confidence_score,composite_score,volume_composite_score,timeframe,timestamp,bb_position,trend_strength,stoch_k,stoch_d,ichimoku_bullish,vwap_bullish,rsi_bearish_div,ema_5_13_bullish,ema_9_21_bullish,ema_50_200_bullish,poc_price,poc_distance,anchored_poc,fixed_poc,fib_direction,fib_nearest_r,fib_nearest_e,fib_confluence,combined_score
IP/USDT:USDT,7.6275,0.21265838884560972,0.2999197296371472,64.10569726592333,0.15007496973539558,126558954.8860234,6.2504272594930645,Strong Buy,92.50374848676978,MACD Bullish,8.25,0.866,98.9,55.13,daily,2025-08-31 17:15:41.361985+00:00,1.1459293758818594,40.68288835939389,70.82069810955547,67.70419324239533,True,True,False,True,True,True,5.7120500000000005,0.33533494979910883,5.7120500000000005,7.027050816326531,bull,7.221079,10.042892,20,84.48974969735396
LRC/USDT:USDT,0.11122,0.22664607918826518,0.3995218321379137,65.1867728107777,0.0011819449288160415,7950210.386001457,14.807655438119312,Buy,85.0590972464408,MACD Bullish,7.07,0.671,86.15,68.18,daily,2025-08-31 17:15:28.885189+00:00,1.3680682319121658,13.340710799944803,82.21167271711812,51.07241269378719,True,True,False,True,True,False,0.11272438775510205,-0.013345716797064226,0.11272438775510205,0.111055,bull,0.10646968,0.13040664,40,80.54081944928816
DOLO/USDT:USDT,0.32439,0.12167661937545171,1.2014930437733287,64.10016249609738,0.0018588341972375182,34868089.50578797,6.196359911529633,Strong Buy,85.09294170986188,Consistent Uptrend,10.0,0.731,88.79,53.24,daily,2025-08-31 17:16:11.360512+00:00,1.103498657660619,53.9556168311829,63.46574032585148,41.71613258868836,True,True,False,True,True,False,0.04478075510204082,6.243960028383183,0.04478075510204082,0.32403092857142857,bull,0.317615592,0.502440216,20,77.38558834197238
FLOW/USDT:USDT,0.447,0.10643564356435631,0.24860335195530725,58.419243986254294,0.0041577886660728765,17780560.318577085,2.5875072152497296,Buy,90.20788943330365,Consistent Uptrend,7.27,0.645,81.27,53.11,daily,2025-08-31 17:15:55.908404+00:00,1.124066294871139,15.916774241838917,93.61702127659575,63.71596182470889,True,True,False,True,True,False,0.37383673469387757,0.19570913855224364,0.37383673469387757,0.3931122448979592,bull,0.459,0.49653600000000003,20,74.60957788666073
POL/USDT:USDT,0.28289,0.11823069017313625,0.43540694134361657,60.337672673526235,0.0019952853753069915,32000296.973736413,4.339280004151472,Buy,85.09976426876536,Consistent Uptrend,7.73,0.659,81.85,53.07,daily,2025-08-31 17:16:06.912026+00:00,1.273134047738227,21.645586619214107,82.25682133497762,61.54947044937274,True,True,False,True,True,False,0.23633744897959186,0.19697492387009732,0.23633744897959186,0.24651602040816328,bull,0.2944,0.32479872,20,73.86595285375307
DASH/USDT:USDT,24.11,0.05100261551874441,0.18360333824251351,56.23762376237624,0.13387418290223307,6361264.038982251,1.8757448381421775,Weak Buy,96.69370914511165,Neutral,5.83,0.618,84.66,36.9,daily,2025-08-31 17:14:55.271019+00:00,0.885097536639165,10.349012898605674,79.840848806366,76.27550246081744,True,False,False,True,True,False,23.231632653061226,0.03780910967628577,23.231632653061226,23.225102040816324,bull,24.4596,27.7108,20,72.73874182902233
QUICK/USDT:USDT,0.02588,0.029025844930417488,0.2901296111665004,55.40048543689321,6.017553561545475e-05,5126024.316451583,3.2725792756894028,Weak Buy,90.00300877678077,Neutral,7.25,0.484,66.15,54.84,daily,2025-08-31 17:16:05.126332+00:00,1.0169222141250565,15.63999395431606,86.90909090909093,65.71833084947839,False,True,False,True,True,False,0.02465683673469388,0.0496074690548218,0.02465683673469388,0.023699795918367347,bull,0.0266,0.028588319999999997,20,67.52760175535616
JOE/USDT:USDT,0.18144,0.1349931189791067,0.24180412018342357,57.62768258193313,0.0025946977708433557,4241748.939138916,4.390917476048659,Buy,90.12973488854217,MACD Bullish,5.19,0.589,65.41,53.65,daily,2025-08-31 17:14:48.268642+00:00,1.050933069438686,10.786664297500943,93.66277739647673,77.08643570928831,False,False,False,True,True,False,0.15747959183673468,0.15214929048143588,0.15747959183673468,0.18160173469387758,bull,0.18287928,0.21641744,20,66.82594697770844
RLC/USDT:USDT,1.2446,0.2225933202357564,0.34188679245283016,58.34644636768948,0.02390741456758131,7570770.394632083,1.2971006468330828,Strong Buy,91.19537072837906,MACD Bullish,6.91,0.612,84.36,18.04,daily,2025-08-31 17:15:12.908427+00:00,0.7592946264347317,23.93368115963579,39.71043187724291,35.09054159963701,True,False,True,True,True,False,1.3030428571428572,-0.044851062896736286,1.3030428571428572,1.3012285714285716,bull,1.2115058,1.9607968,20,65.83107414567581
AXS/USDT:USDT,2.508,0.03508047874535691,0.13330320831450515,53.505291005291,0.007584676815363664,22490782.303241666,9.452622908464491,Weak Buy,90.37923384076818,Moderate Uptrend,2.25,0.361,60.53,53.91,daily,2025-08-31 17:15:30.097744+00:00,0.7949426150193678,15.627976002526283,55.90551181102364,38.790209363364475,False,False,False,True,False,False,2.30565306122449,0.08776122573621176,2.30565306122449,2.5031530612244897,bull,2.516,3.1567600000000002,20,64.51384676815364
KSM/USDT:USDT,15.597,-0.02451685533804493,0.1490349196994254,51.02021537880219,0.04631512288126724,8337937.861780416,3.0865662996779357,Neutral,32.31575614406336,Neutral,5.91,0.556,75.5,63.32,daily,2025-08-31 17:15:25.886313+00:00,0.593993399285331,11.34368810521376,45.62777342730356,53.46771593444785,False,False,False,True,True,False,15.968377551020406,-0.023257062267836675,15.968377551020406,15.6,bull,15.658999999999999,20.817504,20,63.209151228812665
RED/USDT:USDT,0.4572,0.12666338097585017,0.35546990809368517,65.65789473684212,0.0056548675732730515,48685112.909681,1.368186764701126,Buy,85.28274337866365,Consistent Uptrend,7.83,0.616,80.79,15.42,daily,2025-08-31 17:15:43.724676+00:00,0.9809672478807915,22.92641233945709,46.86078252957234,63.447511285617274,True,False,False,True,True,False,0.8139948979591837,-0.4383257178315564,0.8139948979591837,0.45512857142857144,bull,0.45531259999999996,0.6585103999999999,20,62.07754867573273
ALPINE/USDT:USDT,1.8634,0.023171535251482522,1.1599629071519648,40.130151843817785,-0.046033090656133924,26874151.509613648,0.08465610840183012,Neutral,79.6983454671933,Consistent Uptrend,8.85,0.581,87.28,6.0,daily,2025-08-31 17:14:42.462910+00:00,0.5100048328076613,48.140609766235436,21.869343426032582,14.295856606555404,True,True,False,True,True,False,0.7961510204081632,1.3405107225067545,0.7961510204081632,2.0514581632653064,bull,1.8886886,3.0611144,20,61.37966909343866
PAXG/USDT:USDT,3466.69,0.031906533710373663,0.0302321572916171,79.87322368148477,14.510581340003217,41218019.89709994,0.4714000668859072,Weak Buy,77.0,Moderate Uptrend,6.08,0.609,85.08,9.78,daily,2025-08-31 17:15:54.488251+00:00,1.0378376825567515,18.084403081776724,99.27800024268896,98.6168299075221,False,True,False,True,True,False,3351.8805102040815,0.034252262109704,3351.8805102040815,3459.095612244898,bull,3467.88,3518.71952,20,60.873999999999995
ZRX/USDT:USDT,0.2625,0.02579132473622514,0.13734835355285968,52.71668822768436,0.0008699305490120157,10179645.313432293,1.916619362238743,Weak Buy,90.0434965274506,Neutral,3.77,0.305,54.11,50.77,daily,2025-08-31 17:15:08.148958+00:00,0.7522575700470935,13.854695916390991,73.65967365967371,56.22909932302198,False,False,False,True,True,False,0.26091122448979587,0.006089333693140058,0.26091122448979587,0.2905173469387755,bull,0.2625,0.3370752,20,60.29469930549013
B/USDT:USDT,0.72163,0.37192015209125473,0.4438664238980372,70.16434892541088,0.014808250478301414,55617417.18534764,0.6436760905213617,Buy,67.74041252391507,MACD Bullish,8.03,0.718,88.61,4.25,daily,2025-08-31 17:14:51.881311+00:00,1.0441766029386486,25.392341846888623,90.6984469728428,81.763545454285,True,True,False,True,True,False,0.39298132653061224,0.8362959033469161,0.39298132653061224,0.666973469387755,bull,0.74403,0.85205208,20,59.12808250478301
FORM/USDT:USDT,3.0368,-0.12710549008335736,-0.1991561181434599,29.58397534668721,-0.03836050175588788,22005816.53692994,10.684930142198837,Strong Sell,13.081974912205606,MACD Bearish,1.97,0.723,80.55,52.93,daily,2025-08-31 17:15:46.751935+00:00,-0.29342712892777856,24.6634925820357,9.166352319879286,43.49583745428129,False,True,False,False,False,False,2.4388061224489794,0.24519943264310495,2.4388061224489794,2.7958857142857143,bull,2.992704,4.617792000000001,20,58.77039498244112
NMR/USDT:USDT,14.489,0.676579495487156,0.766089712335446,61.8386329223448,0.6544454321274409,32431152.511270836,0.5029990085457656,Buy,87.0,MACD Bullish,7.99,0.772,76.87,9.41,daily,2025-08-31 17:14:57.880480+00:00,0.7111413300225171,37.34046611799174,39.87026247822692,45.37409654233488,False,False,False,True,True,True,21.13891836734694,-0.31458177054219555,21.13891836734694,16.040448979591837,bull,13.790678,29.213488,20,58.658
BERA/USDT:USDT,2.585,0.043179983857949855,0.45551801801801806,54.664855072463766,0.023860739648437046,117057012.80664396,0.2890877549207124,Weak Buy,83.19303698242186,Consistent Uptrend,7.17,0.483,80.45,2.39,daily,2025-08-31 17:15:38.303214+00:00,0.7199007801492285,27.169420928154945,58.108108108108084,64.37346437346436,True,False,True,True,True,False,2.2493673469387754,0.14921202333535966,2.2493673469387754,2.2235612244897958,bull,2.61566,3.2836800000000004,20,57.58060739648437
PUFFER/USDT:USDT,0.20549,-0.015380929563967416,-0.012921510231530431,42.97766406195976,-0.0013081236062207732,4924045.963585281,2.6738870674360613,Weak Sell,38.47383870392375,Lagging,3.94,0.289,61.54,55.5,daily,2025-08-31 17:14:58.269876+00:00,0.33582296136321554,20.696468909870173,43.21256038647345,41.20024487117007,False,True,False,False,False,False,0.2222526530612245,-0.07542161063250316,0.2222526530612245,0.21637602040816328,bull,0.20839596,0.32390016000000005,20,55.11476774078475
BAN/USDT:USDT,0.0947,0.06500224921277553,0.5171419416853573,67.46734091866836,0.0014668840190643195,32285537.023142252,0.2259489080038117,Buy,77.07334420095322,Consistent Uptrend,7.74,0.521,76.23,4.04,daily,2025-08-31 17:14:58.082815+00:00,0.8162630144758612,34.22386688307231,81.76133402813967,80.24638554080974,True,True,True,True,True,True,0.0628265306122449,0.507324995939581,0.0628265306122449,0.08474214285714286,bull,0.08972772,0.11549856,20,54.74166884019065
ZEREBRO/USDT:USDT,0.02082,-0.1655310621242484,-0.2119606358819075,31.112305212251485,-0.0003630832938288642,53308556.3768378,2.4074108870116513,Strong Sell,24.981845835308558,MACD Bearish,1.26,0.555,65.77,55.68,daily,2025-08-31 17:15:26.950941+00:00,-0.034324653769750135,15.70936067637856,12.19917012448135,12.345959933966904,False,False,False,False,False,False,0.03511020408163265,-0.4070099976749592,0.03511020408163265,0.07688428571428571,bear,0.01935,0.01935,40,54.585369167061714
D/USDT:USDT,0.032,-0.05715969357690032,-0.020807833537331732,40.864864864864856,-0.00014649633654244948,12261266.97722698,2.530031478835341,Weak Sell,34.58875841450701,Neutral,2.48,0.345,62.16,53.52,daily,2025-08-31 17:15:30.499158+00:00,0.24638087997502117,18.450920677221742,22.933884297520674,20.086757728803192,False,False,False,False,False,False,0.03530336734693877,-0.09357088558933778,0.03530336734693877,0.04322438775510204,bear,0.0307,0.0307,40,54.0537516829014
DRIFT/USDT:USDT,0.5916,0.0315605928509155,0.17218149395680604,55.39121114683817,0.00696962314771374,12964429.091905417,0.44309607978356513,Weak Buy,82.34848115738569,Consistent Uptrend,6.68,0.401,70.18,4.83,daily,2025-08-31 17:14:52.468386+00:00,0.6856360976351332,21.047969247820753,49.157303370786515,57.16292134831459,True,False,False,True,True,False,0.6924428571428571,-0.1456334715603144,0.6924428571428571,0.6905479591836734,bull,0.6115702,0.8561008,20,53.008696231477145
PYTH/USDT:USDT,0.18292,0.4801747855640073,0.6519461753815587,63.066642586238025,0.008599916728031783,43634547.47283474,1.1000431921134732,Buy,80.42999583640159,MACD Bullish,7.04,0.572,67.91,8.73,daily,2025-08-31 17:15:25.521780+00:00,0.8188671174136606,25.492753473442015,53.91492429704398,64.08555635664504,False,True,False,True,True,False,0.2166323469387755,-0.15562009743772598,0.2166323469387755,0.1925044897959184,bull,0.18845130000000002,0.2884152,20,52.65999916728032
LPT/USDT:USDT,6.981,0.05901092233009719,0.17189860668121537,52.06290471785385,0.06430305462652375,74221020.32017085,0.40116087381885335,Weak Buy,85.21515273132619,Consistent Uptrend,6.35,0.572,67.08,5.24,daily,2025-08-31 17:15:52.915655+00:00,0.6585760355837729,16.839370973481977,36.280577659887996,36.7226643088712,False,False,True,True,True,False,11.742540816326532,-0.4054949342570056,11.742540816326532,7.862795918367346,bull,7.035002,10.070792,20,52.15503054626524
PROM/USDT:USDT,8.983,0.0052596239928379696,0.045264137770537616,50.62667860340197,-0.015201478061519558,7530737.8679,0.29628582386460955,Neutral,71.499550089762,Neutral,6.76,0.258,73.34,3.71,daily,2025-08-31 17:15:31.122114+00:00,0.32960725094154836,21.974409055740768,31.30300693909024,54.58750963762527,True,True,True,True,True,True,4.287867346938775,1.0949808548562512,4.287867346938775,8.96415306122449,bull,9.034044,11.295576,20,52.0829100179524
JELLYJELLY/USDT:USDT,0.01595,-0.15069222577209807,-0.27301731996353695,32.33731739707835,-0.0003082756069037484,30052841.215677734,2.292030160531243,Strong Sell,24.984586219654812,MACD Bearish,2.34,0.562,66.3,46.03,daily,2025-08-31 17:15:53.300031+00:00,0.06258050527848957,29.241146505608924,25.921521997621877,30.32104637336506,False,False,False,False,False,False,0.0320669387755102,-0.5026029733720279,0.0320669387755102,0.01797,bear,0.01377,0.01377,40,51.955917243930955
MOVR/USDT:USDT,6.468,-0.019999999999999907,0.1498666666666666,42.83166109253066,-0.02615472013233855,4933659.18693825,0.3106167444867079,Weak Sell,20.692263993383072,MACD Bearish,6.98,0.433,81.74,22.56,daily,2025-08-31 17:15:31.506116+00:00,0.3679263364869136,24.76104378180813,29.12820512820512,28.85230649512789,True,False,False,False,True,False,6.488795918367348,-0.003204896351953776,6.488795918367348,6.803714285714285,bull,6.5760000000000005,8.618712,20,51.776452798676615
AIOT/USDT:USDT,1.5959,-0.04538303714027636,3.0596779527358757,69.21697817220206,-0.016677807323697946,53674350.663441375,0.08436221709802871,Neutral,16.166109633815104,MACD Bearish,9.0,0.575,91.32,7.98,daily,2025-08-31 17:16:10.679947+00:00,0.6342749037065594,56.04362201696143,55.76732673267326,61.64053392093167,True,True,False,True,True,False,0.41152438775510203,2.878020470927034,0.41152438775510203,1.6836830612244897,bull,1.6621759200000001,2.6734921600000003,20,51.28722192676302
